index,output
1092,0.0597
1093,0.6145
1094,0.385
1095,0.514
1096,0.8171
1097,0.8403
1098,0.1881
1099,0.0787
1100,0.2891
1101,0.277
1102,0.9433
1103,0.2657
1104,0.8497
1105,0.16
1106,0.8501
1107,0.6912
1108,0.9316
1109,0.5703
1110,0.8395
1111,0.9734
1112,0.7191
1113,0.9765
1114,0.0456
1115,0.0616
1116,0.9988
1117,0.5369
1118,0.1658
1119,0.6187
1120,0.3224
1121,0.2768
1122,0.0961
1123,0.1323
1124,0.8266
1125,0.415
1126,0.6498
1127,0.541
1128,0.1171
1129,0.0816
1130,0.2304
1131,0.4534
1132,0.1002
1133,0.5855
1134,0.3969
1135,0.9832
1136,0.5147
1137,0.0863
1138,0.4534
1139,0.217
1140,0.2024
1141,0.3329
1142,0.2588
1143,0.1
1144,0.8323
1145,0.7344
1146,0.944
1147,0.6157
1148,0.0113
1149,0.2374
1150,0.02
1151,0.2061
1152,0.7963
1153,0.0884
1154,0.054
1155,0.4679
1156,0.593
1157,0.6921
1158,0.6013
1159,0.2636
1160,0.1674
1161,0.8869
1162,0.3471
1163,0.9226
1164,0.8605
1165,0.2412
1166,0.6173
1167,0.8135
1168,0.718
1169,0.5585
1170,0.6771
1171,0.5731
1172,0.5269
1173,0.3713
1174,0.3961
1175,0.1477
1176,0.7694
1177,0.8266
1178,0.8629
1179,0.1724
1180,0.273
1181,0.8036
1182,0.0167
1183,0.2257
1184,0.9996
1185,0.8911
1186,0.5891
1187,0.624
1188,0.1599
1189,0.1687
1190,0.7243
1191,0.3561
1192,0.8392
1193,0.4115
1194,0.4468
1195,0.6763
1196,0.1337
1197,0.4644
1198,0.1393
1199,0.949
1200,0.3789
1201,0.955
1202,0.1416
1203,0.178
1204,0.6645
1205,0.4206
1206,0.4482
1207,0.7857
1208,0.5627
1209,0.6201
1210,0.3503
1211,0.5592
1212,0.1847
1213,0.106
1214,0.8421
1215,0.7418
1216,0.666
1217,0.3838
1218,0.0764
1219,0.1602
1220,0.7228
1221,0.7892
1222,0.5907
1223,0.8979
1224,0.969
1225,0.65
1226,0.0847
1227,0.0175
1228,0.3829
1229,0.7118
1230,0.8864
1231,0.2014
1232,0.8853
1233,0.6948
1234,0.5383
1235,0.0569
1236,0.1917
1237,0.8421
1238,0.1309
1239,0.0298
1240,0.2292
1241,0.5759
1242,0.6726
1243,0.1898
1244,0.548
1245,0.1113
1246,0.3197
1247,0.1892
1248,0.0386
1249,0.7788
1250,0.4102
1251,0.0908
1252,0.7341
1253,0.3978
1254,0.0795
1255,0.0038
1256,0.962
1257,0.1183
1258,0.2162
1259,0.3845
1260,0.9444
1261,0.0355
1262,0.422
1263,0.7465
1264,0.7237
1265,0.9635
1266,0.5959
1267,0.6208
1268,0.9418
1269,0.2922
1270,0.8159
1271,0.5757
1272,0.0768
1273,0.0903
1274,0.7508
1275,0.1187
1276,0.9298
1277,0.9255
1278,0.8599
1279,0.7987
1280,0.1137
1281,0.8032
1282,0.7277
1283,0.0865
1284,0.0789
1285,0.5224
1286,0.7697
1287,0.5486
1288,0.0852
1289,0.9783
1290,0.4092
1291,0.452
1292,0.7857
1293,0.1232
1294,0.4413
1295,0.5612
1296,0.8182
1297,0.5774
1298,0.1788
1299,0.9046
1300,0.5171
1301,0.5613
1302,0.7915
1303,0.5548
1304,0.8511
1305,0.0575
1306,0.5045
1307,0.7406
1308,0.9578
1309,0.3424
1310,0.6226
1311,0.6865
1312,0.4203
1313,0.8542
1314,0.9026
1315,0.5919
1316,0.531
1317,0.9633
1318,0.5595
1319,0.212
1320,0.7636
1321,0.7258
1322,0.3365
1323,0.6426
1324,0.7897
1325,0.5412
1326,0.6818
1327,0.9194
1328,0.8761
1329,0.0049
1330,0.8429
1331,0.9447
1332,0.1936
1333,0.1131
1334,0.0033
1335,0.9215
1336,0.7019
1337,0.8105
1338,0.8641
1339,0.5202
1340,0.6326
1341,0.8443
1342,0.3031
1343,0.5214
1344,0.6429
1345,0.9556
1346,0.4012
1347,0.9834
1348,0.6641
1349,0.9477
1350,0.8935
1351,0.7707
1352,0.4866
1353,0.0237
1354,0.1611
1355,0.5141
1356,0.2287
1357,0.8429
1358,0.7605
1359,0.6827
1360,0.0627
1361,0.0929
1362,0.1463
1363,0.3058
1364,0.5234
1365,0.6973
1366,0.8962
1367,0.5299
1368,0.5023
1369,0.0977
1370,0.4139
1371,0.0354
1372,0.269
1373,0.8867
1374,0.701
1375,0.0524
1376,0.6456
1377,0.7132
1378,0.7278
1379,0.7818
1380,0.2908
1381,0.5539
1382,0.8105
1383,0.6776
1384,0.2163
1385,0.8245
1386,0.2914
1387,0.6649
1388,0.0328
1389,0.3133
1390,0.8436
1391,0.6236
1392,0.3312
1393,0.9627
1394,0.6998
1395,0.1343
1396,0.4116
1397,0.6988
1398,0.3099
1399,0.6482
1400,0.5792
1401,0.6212
1402,0.0814
1403,0.8484
1404,0.037
1405,0.5287
1406,0.1344
1407,0.099
1408,0.243
1409,0.8044
1410,0.4837
1411,0.3353
1412,0.3683
1413,0.4001
1414,0.5521
1415,0.2103
1416,0.2318
1417,0.6117
1418,0.8509
1419,0.3785
1420,0.2593
1421,0.8442
1422,0.5895
1423,0.381
1424,0.4184
1425,0.2022
1426,0.4471
1427,0.3998
1428,0.9077
1429,0.2366
1430,0.8124
1431,0.9446
1432,0.2342
1433,0.9845
1434,0.5624
1435,0.6176
1436,0.19
1437,0.6076
1438,0.98
1439,0.1972
1440,0.5819
1441,0.392
1442,0.4771
1443,0.5326
1444,0.2972
1445,0.7849
1446,0.6762
1447,0.5949
1448,0.5496
1449,0.1394
1450,0.0345
1451,0.551
1452,0.4232
1453,0.0272
1454,0.0823
1455,0.2251
1456,0.5364
1457,0.9215
1458,0.1521
1459,0.0909
1460,0.0158
1461,0.0598
1462,0.8714
1463,0.4997
1464,0.4738
1465,0.5678
1466,0.0618
1467,0.3434
1468,0.8563
1469,0.2913
1470,0.4997
1471,0.4259
1472,0.114
1473,0.381
1474,0.2005
1475,0.6425
1476,0.1983
1477,0.3592
1478,0.9993
1479,0.3962
1480,0.6892
1481,0.166
1482,0.6752
1483,0.5641
1484,0.342
1485,0.5335
1486,0.108
1487,0.8203
1488,0.4247
1489,0.3712
1490,0.8308
1491,0.5663
1492,0.3585
1493,0.0063
1494,0.4742
1495,0.8162
1496,0.7657
1497,0.4955
1498,0.8293
1499,0.3273
1500,0.3578
1501,0.8325
1502,0.9668
1503,0.7254
1504,0.9009
1505,0.1471
1506,0.7812
1507,0.4161
1508,0.1427
1509,0.1918
1510,0.9224
1511,0.9281
1512,0.4953
1513,0.0318
1514,0.7434
1515,0.4249
1516,0.9192
1517,0.6934
1518,0.5419
1519,0.2681
1520,0.0602
1521,0.8029
1522,0.5839
1523,0.3248
1524,0.1256
1525,0.4319
1526,0.0399
1527,0.9704
1528,0.5593
1529,0.8357
1530,0.9079
1531,0.3017
1532,0.3056
1533,0.4269
1534,0.476
1535,0.1314
1536,0.1548
1537,0.5883
1538,0.2123
1539,0.1527
1540,0.1748
1541,0.3377
1542,0.6878
1543,0.4797
1544,0.7228
1545,0.0551
1546,0.2069
1547,0.2727
1548,0.9123
1549,0.2704
1550,0.4903
1551,0.8764
1552,0.3419
1553,0.7557
1554,0.2463
1555,0.7682
1556,0.0008
1557,0.917
1558,0.3065
1559,0.9453
1560,0.6131
1561,0.9556
1562,0.328
1563,0.2852
1564,0.4311
1565,0.9034
1566,0.97
1567,0.4251
1568,0.3251
1569,0.949
1570,0.8438
1571,0.1952
1572,0.167
1573,0.3654
1574,0.4825
1575,0.4169
1576,0.2626
1577,0.4997
1578,0.5305
1579,0.5401
1580,0.9619
1581,0.6792
1582,0.0547
1583,0.1101
1584,0.1193
1585,0.1333
1586,0.8424
1587,0.0445
1588,0.5897
1589,0.4234
1590,0.7629
1591,0.3981
1592,0.3306
1593,0.6976
1594,0.0224
1595,0.6085
1596,0.9875
1597,0.0151
1598,0.9348
1599,0.8964
1600,0.4328
1601,0.156
1602,0.9954
1603,0.5196
1604,0.1882
1605,0.6936
1606,0.0333
1607,0.3827
1608,0.2146
1609,0.4081
1610,0.3234
1611,0.287
1612,0.1534
1613,0.8574
1614,0.2965
1615,0.9624
1616,0.9848
1617,0.8434
1618,0.0772
1619,0.2479
1620,0.3136
1621,0.4723
1622,0.8431
1623,0.5969
1624,0.1943
1625,0.2866
1626,0.1071
1627,0.0028
1628,0.784
1629,0.6034
1630,0.7841
1631,0.5272
1632,0.5965
1633,0.7165
1634,0.2119
1635,0.4122
1636,0.3361
1637,0.2004
1638,0.1879
1639,0.9226
1640,0.0117
1641,0.2202
1642,0.8322
1643,0.9566
1644,0.8181
1645,0.9369
1646,0.8183
1647,0.8093
1648,0.6882
1649,0.2137
1650,0.2438
1651,0.2764
1652,0.3739
1653,0.353
1654,0.2188
1655,0.7621
1656,0.4335
1657,0.366
1658,0.2659
1659,0.5459
1660,0.3285
1661,0.1811
1662,0.1257
1663,0.7047
1664,0.9943
1665,0.4186
1666,0.5042
1667,0.0794
1668,0.5318
1669,0.624
1670,0.4613
1671,0.065
1672,0.8989
1673,0.9914
1674,0.1396
1675,0.7041
1676,0.9246
1677,0.4077
1678,0.5109
1679,0.264
1680,0.4965
1681,0.2698
1682,0.3721
1683,0.2425
1684,0.7181
1685,0.8965
1686,0.3392
1687,0.4135
1688,0.0988
1689,0.5347
1690,0.1123
1691,0.7665
1692,0.0212
1693,0.8164
1694,0.4575
1695,0.7168
1696,0.151
1697,0.1063
1698,0.9507
1699,0.1351
1700,0.8331
1701,0.359
1702,0.0733
1703,0.7398
1704,0.4696
1705,0.2223
1706,0.1635
1707,0.1737
1708,0.9131
1709,0.3615
1710,0.2444
1711,0.5577
1712,0.9456
1713,0.1831
1714,0.62
1715,0.1034
1716,0.7374
1717,0.0652
1718,0.0107
1719,0.7104
1720,0.6995
1721,0.3346
1722,0.7547
1723,0.5565
1724,0.4405
1725,0.7463
1726,0.616
1727,0.1776
1728,0.7111
1729,0.6733
1730,0.7694
1731,0.7051
1732,0.8322
1733,0.2709
1734,0.4813
1735,0.0077
1736,0.6457
1737,0.7862
1738,0.6915
1739,0.343
1740,0.2388
1741,0.9114
1742,0.4234
1743,0.2411
1744,0.524
1745,0.9538
1746,0.6578
1747,0.0677
1748,0.6993
1749,0.4878
1750,0.4503
1751,0.0359
1752,0.9679
1753,0.3491
1754,0.8714
1755,0.1848
1756,0.8362
1757,0.6098
1758,0.4805
1759,0.4711
1760,0.6304
1761,0.2296
1762,0.8482
1763,0.9486
1764,0.9627
1765,0.5882
1766,0.1671
1767,0.7636
1768,0.659
1769,0.8384
1770,0.012
1771,0.1532
1772,0.2523
1773,0.7592
1774,0.3383
1775,0.2829
1776,0.2527
1777,0.5135
1778,0.7397
1779,0.5405
1780,0.9532
1781,0.8358
1782,0.8729
1783,0.8132
1784,0.1975
1785,0.1131
1786,0.0865
1787,0.522
1788,0.1952
1789,0.9284
1790,0.8846
1791,0.9452
1792,0.2836
1793,0.1705
1794,0.2087
1795,0.5194
1796,0.3653
1797,0.3839
1798,0.8888
1799,0.1468
1800,0.5253
1801,0.14
1802,0.5937
1803,0.126
1804,0.5062
1805,0.5236
1806,0.3662
1807,0.6673
1808,0.5487
1809,0.56
1810,0.3364
1811,0.3352
1812,0.2195
1813,0.8
1814,0.1454
1815,0.9545
1816,0.505
1817,0.9578
1818,0.6971
1819,0.6317
1820,0.9443
1821,0.5463
1822,0.9301
1823,0.7604
1824,0.0158
1825,0.9087
1826,0.5256
1827,0.0403
1828,0.1855
1829,0.014
1830,0.2494
1831,0.6013
1832,0.8151
1833,0.3226
1834,0.4388
1835,0.4976
1836,0.4779
1837,0.9867
1838,0.9065
1839,0.3403
1840,0.513
1841,0.612
1842,0.3062
1843,0.1198
1844,0.3957
1845,0.0046
1846,0.2167
1847,0.5991
1848,0.2983
1849,0.7301
1850,0.1119
1851,0.177
1852,0.339
1853,0.2396
1854,0.9272
1855,0.1508
1856,0.0893
1857,0.7531
1858,0.1192
1859,0.9858
1860,0.0923
1861,0.9882
1862,0.8352
1863,0.8914
1864,0.82
1865,0.211
1866,0.2165
1867,0.8211
1868,0.9694
1869,0.6911
1870,0.7512
1871,0.1531
1872,0.7957
1873,0.6835
1874,0.4061
1875,0.76
1876,0.0646
1877,0.6619
1878,0.8099
1879,0.9816
1880,0.0121
1881,0.4744
1882,0.5665
1883,0.6797
1884,0.67
1885,0.6267
1886,0.0206
1887,0.657
1888,0.6914
1889,0.1673
1890,0.0624
1891,0.8071
1892,0.4287
1893,0.9844
1894,0.7985
1895,0.8541
1896,0.5172
1897,0.4733
1898,0.1128
1899,0.0971
1900,0.2532
1901,0.5969
1902,0.6796
1903,0.8273
1904,0.81
1905,0.5732
1906,0.9894
1907,0.069
1908,0.0721
1909,0.1866
1910,0.0331
1911,0.4211
1912,0.2051
1913,0.2382
1914,0.8276
1915,0.6236
1916,0.365
1917,0.7863
1918,0.9723
1919,0.5393
1920,0.2468
1921,0.3903
1922,0.947
1923,0.9547
1924,0.6698
1925,0.828
1926,0.1763
1927,0.8709
1928,0.5932
1929,0.7654
1930,0.2485
1931,0.8043
1932,0.2059
1933,0.9587
1934,0.8397
1935,0.4996
1936,0.4452
1937,0.9709
1938,0.6322
1939,0.4061
1940,0.9234
1941,0.7861
1942,0.782
1943,0.9709
1944,0.6443
1945,0.2438
1946,0.7184
1947,0.5514
1948,0.2289
1949,0.0615
1950,0.9098
1951,0.7224
1952,0.4641
1953,0.8597
1954,0.5523
1955,0.4123
1956,0.7882
1957,0.7137
1958,0.7561
1959,0.1065
1960,0.5415
1961,0.4474
1962,0.7192
1963,0.799
1964,0.095
1965,0.9809
1966,0.7948
1967,0.787
1968,0.6507
1969,0.6801
1970,0.0741
1971,0.548
1972,0.1646
1973,0.8016
1974,0.4352
1975,0.9206
1976,0.2459
1977,0.4795
1978,0.8379
1979,0.6468
1980,0.655
1981,0.9124
1982,0.8288
1983,0.8004
1984,0.8947
1985,0.7871
1986,0.257
1987,0.666
1988,0.6393
1989,0.5962
1990,0.4758
1991,0.5107
1992,0.3565
1993,0.4799
1994,0.6341
1995,0.6023
1996,0.5592
1997,0.2175
1998,0.9491
1999,0.0036
2000,0.323
2001,0.6811
2002,0.4667
2003,0.3454
2004,0.3723
2005,0.2234
2006,0.4098
2007,0.2439
2008,0.5752
2009,0.4345
2010,0.4366
2011,0.1221
2012,0.1413
2013,0.5802
2014,0.1467
2015,0.7533
2016,0.3283
2017,0.7559
2018,0.5623
2019,0.4791
2020,0.6097
2021,0.8568
2022,0.2617
2023,0.3741
2024,0.3205
2025,0.8035
2026,0.5843
2027,0.362
2028,0.1391
2029,0.4344
2030,0.1894
2031,0.3452
2032,0.2754
2033,0.0276
2034,0.8916
2035,0.2544
2036,0.5643
2037,0.2916
2038,0.3639
2039,0.8251
2040,0.7242
2041,0.8842
2042,0.3055
2043,0.6761
2044,0.6981
2045,0.9991
2046,0.8588
2047,0.0882
2048,0.7557
2049,0.5673
2050,0.3861
2051,0.4462
2052,0.6305
2053,0.4503
2054,0.0544
2055,0.1172
2056,0.0177
2057,0.4306
2058,0.5146
2059,0.1913
2060,0.8034
2061,0.8749
2062,0.2205
2063,0.8065
2064,0.7733
2065,0.8865
2066,0.6184
2067,0.8063
2068,0.7069
2069,0.6631
2070,0.3468
2071,0.629
2072,0.4678
2073,0.769
2074,0.2152
2075,0.9482
2076,0.8294
2077,0.2276
2078,0.8623
2079,0.8986
2080,0.5611
2081,0.0859
2082,0.9351
2083,0.3271
2084,0.368
2085,0.9117
2086,0.2672
2087,0.6573
2088,0.2737
2089,0.8628
2090,0.7222
2091,0.9044
2092,0.1229
2093,0.2281
2094,0.5071
2095,0.5489
2096,0.988
2097,0.7785
2098,0.4373
2099,0.3574
2100,0.4985
2101,0.7239
2102,0.3804
2103,0.4677
2104,0.932
2105,0.7015
2106,0.1028
2107,0.2553
2108,0.6639
2109,0.1296
2110,0.6564
2111,0.1864
2112,0.4804
2113,0.1707
2114,0.5749
2115,0.4766
2116,0.3012
2117,0.9078
2118,0.2885
2119,0.3398
2120,0.9019
2121,0.5062
2122,0.0068
2123,0.3114
2124,0.3344
2125,0.9781
2126,0.4427
2127,0.952
2128,0.8524
2129,0.4297
2130,0.5939
2131,0.4668
2132,0.3199
2133,0.3656
2134,0.9967
2135,0.37
2136,0.5102
2137,0.6192
2138,0.8942
2139,0.4814
2140,0.9932
2141,0.2558
2142,0.6819
2143,0.3291
2144,0.425
2145,0.095
2146,0.2105
2147,0.4531
2148,0.7432
2149,0.6357
2150,0.1579
2151,0.3326
2152,0.1907
2153,0.5595
2154,0.4871
2155,0.2896
2156,0.9777
2157,0.7433
2158,0.6614
2159,0.6009
2160,0.6766
2161,0.9508
2162,0.2525
2163,0.8999
2164,0.358
2165,0.2648
2166,0.5806
2167,0.065
2168,0.5541
2169,0.5231
2170,0.425
2171,0.374
2172,0.6026
2173,0.5469
2174,0.9994
2175,0.3225
2176,0.0831
2177,0.0255
2178,0.3653
2179,0.7897
2180,0.5218
2181,0.9046
2182,0.3862
2183,0.3108
2184,0.8853
2185,0.8939
2186,0.6337
2187,0.9116
2188,0.267
2189,0.1121
2190,0.291
2191,0.1527
2192,0.4138
2193,0.1605
2194,0.0223
2195,0.5772
2196,0.186
2197,0.2516
2198,0.0254
2199,0.9909
2200,0.2306
2201,0.674
2202,0.4043
2203,0.3256
2204,0.9493
2205,0.1477
2206,0.6464
2207,0.2433
2208,0.924
2209,0.0128
2210,0.2763
2211,0.5454
2212,0.267
2213,0.7337
2214,0.9595
2215,0.72
2216,0.3417
2217,0.3479
2218,0.5107
2219,0.2422
2220,0.4649
2221,0.593
2222,0.2463
2223,0.93
2224,0.8638
2225,0.4779
2226,0.2947
2227,0.6646
2228,0.1803
2229,0.5795
2230,0.3466
2231,0.524
2232,0.0491
2233,0.6424
2234,0.2412
2235,0.0487
2236,0.3809
2237,0.7661
2238,0.0979
2239,0.1287
2240,0.7227
2241,0.4838
2242,0.6915
2243,0.8887
2244,0.3227
2245,0.0522
2246,0.3813
2247,0.3328
2248,0.8804
2249,0.3282
2250,0.2945
2251,0.6431
2252,0.4646
2253,0.1636
2254,0.4141
2255,0.9903
2256,0.0754
2257,0.3466
2258,0.2123
2259,0.5423
2260,0.5516
2261,0.6167
2262,0.8682
2263,0.063
2264,0.3785
2265,0.4511
2266,0.7628
2267,0.1578
2268,0.5929
2269,0.8362
2270,0.3838
2271,0.9553
2272,0.0002
2273,0.7708
2274,0.9466
2275,0.6144
2276,0.0466
2277,0.5326
2278,0.0814
2279,0.7631
2280,0.1935
2281,0.3431
2282,0.8232
2283,0.8671
2284,0.9294
2285,0.275
2286,0.0458
2287,0.9499
2288,0.4928
2289,0.1782
2290,0.9368
2291,0.5003
2292,0.2662
2293,0.8061
2294,0.5953
2295,0.1265
2296,0.5148
2297,0.1558
2298,0.8439
2299,0.7933
2300,0.5779
2301,0.8924
2302,0.8721
2303,0.7727
2304,0.5527
2305,0.3807
2306,0.229
2307,0.146
2308,0.8681
2309,0.6517
2310,0.7431
2311,0.0637
2312,0.2605
2313,0.2183
2314,0.5726
2315,0.2736
2316,0.7349
2317,0.3548
2318,0.4161
2319,0.6303
2320,0.8659
2321,0.5593
2322,0.5172
2323,0.5209
2324,0.1118
2325,0.4508
2326,0.4644
2327,0.4166
2328,0.0193
2329,0.7203
2330,0.3577
2331,0.9075
2332,0.6031
2333,0.7556
2334,0.2188
